CUST_ID,CREDIT_SCORE
2ece1c0c86d06134,0
94f9e0d9a7335975,0
9f577ce0fd5bc804,0
50e9b79060928e1a,0
c5be52b42ad6658f,0
23c06ca9e822f571,0
49ecc30b5ce00e20,0
9c4165c790612b32,0
dc96caa221e40198,0
46d3c94165a20a98,0
d4d0e1df487cde89,0
71a57cf708dd3cb3,0
17164388901332ed,0
7772f8b8d8845ce2,0
b844242e7561268d,0
438113ecd9cd2298,0
dd2f8292c377adf4,0
c6e7d58a76ebe3bb,0
fbd42c7e7841b8e4,0
3c68ad6176ebd9fc,0
be4fe4a0eb861c9b,0
04da3f5d86a3d616,0
d9e29a84c267a821,0
9991b439ce6235ab,0
4cd0eba9ee441be4,0
97c903938d189ed1,0
d4a7d90f28ea398c,0
a8c92d09b5a69de6,0
bf72db4019943df4,0
96ca617a71a9bb19,0
30555f0a527ccac2,0
c8c114955ca16923,0
1c4839e2df8efe1a,0
4dbf34ccd22ea35b,0
db9d31a93f374c22,0
1657c9a1fbe0783a,0
362992b2030ee4c8,0
1efaea8a843638de,0
082f0c7160e2cc40,0
bb34a3bd088c269e,0
4ad5cbb815f45f86,0
49892766d5e1d4ca,0
65e9f0b70b708e93,0
6e228eccf5d93847,0
c464e3d88ebe598d,0
4b2e40b764d328d6,0
87da33bfcf772e69,0
bfa00215f61928dd,0
33817397332e805e,0
d8baae8b71e6e3b4,0
a0e42effa458bf23,0
659a15773e9620fe,0
cb20f1fd9c0d229a,0
dfa744906b91b0f8,0
33fd01f25fe1a3f4,0
7feeb056851b7dcf,0
8f1e5132458c34f3,0
6385a6f3b54be101,0
74422adfde7f25fe,0
41f228a082a07db5,0
99e56517a9896a76,0
074da4ecdc3b4d9e,0
6e7c0d6a7e561988,0
50dce15d95a83e58,0
17ceb50c5ef3fb03,0
dc2a52bcaa4b9cb2,0
075e4566e930b219,0
2d158ecaead3ce97,0
84edfbe186b29702,0
3ba528ca7896bfdd,0
4ca647ee58053a1a,0
a61ed15162e5bb68,0
08d79ff994d6d073,0
02a334dfb6e9fb23,0
4569189d7f985d4a,0
03a933f1fa2f8bd0,0
8e59dfac40e5e44d,0
739800e096e8a79b,0
9e8b007162f9f747,0
bfba0a190d6300e1,0
74593422f2864b42,0
1b352c057e046cfd,0
96f9d7d3b8c1e7f1,0
34e0ce8e44c0d6ae,0
1957c59db7c15485,0
4fbeba552c7c7f22,0
d05569b1ffa1fb51,0
045e963ef299ccbe,0
ebe9df52c64d20ba,0
50c49f5d3edb82e1,0
986f8854a8b7e1e2,0
a8707a6c5e130f6b,0
c47b92cad561e720,0
66118195fb618f11,0
cb693dfd60c01bf1,0
aaf53014ad104bf1,0
dd40444fd3f6ee4c,0
bd9e390f70d8a437,0
c696fe95fa224417,0
48e5546beccf4f21,0
ea1e2da98dc6c700,0
139aea6580196fb8,0
a1125828c3651aeb,0
92c600ad4a484632,0
7ac9422ed49b27d9,0
6180cd0447f5b3b8,0
4a94b58fcfd1fb98,0
e9aa74d786aa369c,0
c0611d2cc7399450,0
